bbox,image_id,file_name,height,width,TrainningCategory
"[90.0, 0.0, 133.0, 208.0]",0,E300PREMP00002_00725_216_1flight_300_2.jpg,400,640,Train
"[90.0, 0.0, 133.0, 208.0]",1,E300PREMP00002_00725_216_1flight_900_2.jpg,400,640,Train
"[90.0, 0.0, 133.0, 208.0]",2,E300PREMP00002_00725_216_1flight_1500_2.jpg,400,640,Valid
"[90.0, 0.0, 133.0, 208.0]",3,E300PREMP00002_00725_216_1flight_2100_2.jpg,400,640,Train
"[90.0, 0.0, 133.0, 208.0]",4,E300PREMP00002_00725_216_1flight_2700_2.jpg,400,640,Train
"[90.0, 0.0, 133.0, 208.0]",5,E300PREMP00002_00725_216_1flight_3300_2.jpg,400,640,Train
"[90.0, 0.0, 133.0, 208.0]",6,E300PREMP00002_00725_216_1flight_3900_2.jpg,400,640,Valid
"[90.0, 0.0, 133.0, 208.0]",7,E300PREMP00002_00725_216_1flight_4500_2.jpg,400,640,Train
"[77.0, 0.0, 138.0, 247.0]",8,E300PREMP00002_00725_216_1flight_5100_2.jpg,400,640,Train
"[90.0, 0.0, 133.0, 208.0]",10,E300PREMP00002_00725_216_1flight_6300_2.jpg,400,640,Train
"[90.0, 0.0, 133.0, 208.0]",11,E300PREMP00002_00725_216_1flight_6900_2.jpg,400,640,Valid
"[90.0, 0.0, 133.0, 208.0]",12,E300PREMP00002_00725_216_1flight_7500_2.jpg,400,640,Train
"[90.0, 0.0, 133.0, 208.0]",13,E300PREMP00002_00725_216_1flight_8100_2.jpg,400,640,Train
"[90.0, 0.0, 133.0, 208.0]",14,E300PREMP00002_00725_216_1flight_8700_2.jpg,400,640,Train
"[90.0, 0.0, 133.0, 208.0]",15,E300PREMP00002_00725_216_1flight_9300_2.jpg,400,640,Train
"[90.0, 0.0, 133.0, 208.0]",16,E300PREMP00002_00725_216_1flight_9900_2.jpg,400,640,Train
"[90.0, 0.0, 133.0, 208.0]",17,E300PREMP00002_00725_216_1flight_10500_2.jpg,400,640,Train
"[90.0, 0.0, 133.0, 208.0]",18,E300PREMP00002_00725_216_1flight_11100_2.jpg,400,640,Train
"[90.0, 0.0, 133.0, 208.0]",19,E300PREMP00002_00725_216_1flight_12300_2.jpg,400,640,Train
"[90.0, 0.0, 133.0, 208.0]",60,E300PREMP00002_00726_217_1flight_0_2.jpg,400,640,Train
"[90.0, 0.0, 133.0, 208.0]",61,E300PREMP00002_00726_217_1flight_600_2.jpg,400,640,Train
"[90.0, 0.0, 133.0, 208.0]",62,E300PREMP00002_00726_217_1flight_1200_2.jpg,400,640,Train
"[90.0, 0.0, 133.0, 208.0]",63,E300PREMP00002_00726_217_1flight_1800_2.jpg,400,640,Train
"[90.0, 0.0, 133.0, 208.0]",64,E300PREMP00002_00726_217_1flight_2400_2.jpg,400,640,Train
"[102.0, 0.0, 121.0, 194.0]",65,E300PREMP00002_00726_217_1flight_3000_2.jpg,400,640,Train
"[90.0, 0.0, 133.0, 208.0]",66,E300PREMP00002_00726_217_1flight_3600_2.jpg,400,640,Train
"[90.0, 0.0, 133.0, 208.0]",67,E300PREMP00002_00726_217_1flight_4200_2.jpg,400,640,Train
"[90.0, 0.0, 133.0, 208.0]",68,E300PREMP00002_00726_217_1flight_4800_2.jpg,400,640,Train
"[101.0, 0.0, 130.0, 196.0]",69,E300PREMP00002_00726_217_1flight_5400_2.jpg,400,640,Train
"[103.0, 0.0, 129.0, 193.0]",70,E300PREMP00002_00726_217_1flight_7200_2.jpg,400,640,Train
"[90.0, 0.0, 133.0, 208.0]",71,E300PREMP00002_00726_217_1flight_7800_2.jpg,400,640,Train
"[19.0, 0.0, 149.0, 265.0]",72,E300PREMP00002_00726_217_1flight_8400_2.jpg,400,640,Train
"[90.0, 0.0, 133.0, 208.0]",73,E300PREMP00002_00726_217_1flight_9000_2.jpg,400,640,Train
"[90.0, 0.0, 133.0, 208.0]",74,E300PREMP00002_00726_217_1flight_9600_2.jpg,400,640,Train
"[90.0, 0.0, 133.0, 208.0]",75,E300PREMP00002_00726_217_1flight_10200_2.jpg,400,640,Train
"[90.0, 0.0, 133.0, 208.0]",76,E300PREMP00002_00726_217_1flight_10800_2.jpg,400,640,Train
"[90.0, 0.0, 133.0, 208.0]",77,E300PREMP00002_00726_217_1flight_11400_2.jpg,400,640,Train
"[90.0, 0.0, 133.0, 208.0]",78,E300PREMP00002_00726_217_1flight_12000_2.jpg,400,640,Train
"[90.0, 0.0, 133.0, 208.0]",79,E300PREMP00002_00726_217_1flight_12600_2.jpg,400,640,Train
"[90.0, 0.0, 133.0, 208.0]",100,E300PREMP00002_00727_218_1flight_0_2.jpg,400,640,Train
"[90.0, 0.0, 133.0, 208.0]",102,E300PREMP00002_00727_218_1flight_900_2.jpg,400,640,Train
"[90.0, 0.0, 133.0, 208.0]",103,E300PREMP00002_00727_218_1flight_1500_2.jpg,400,640,Train
"[90.0, 0.0, 133.0, 208.0]",105,E300PREMP00002_00727_218_1flight_2700_2.jpg,400,640,Train
"[90.0, 0.0, 133.0, 208.0]",106,E300PREMP00002_00727_218_1flight_3300_2.jpg,400,640,Train
"[90.0, 0.0, 133.0, 208.0]",107,E300PREMP00002_00727_218_1flight_3900_2.jpg,400,640,Train
"[90.0, 0.0, 133.0, 208.0]",108,E300PREMP00002_00727_218_1flight_4500_2.jpg,400,640,Train
"[90.0, 0.0, 133.0, 208.0]",109,E300PREMP00002_00727_218_1flight_5100_2.jpg,400,640,Train
"[90.0, 0.0, 133.0, 208.0]",110,E300PREMP00002_00727_218_1flight_7200_2.jpg,400,640,Train
"[90.0, 0.0, 133.0, 208.0]",111,E300PREMP00002_00727_218_1flight_7800_2.jpg,400,640,Train
"[90.0, 0.0, 133.0, 208.0]",112,E300PREMP00002_00727_218_1flight_8400_2.jpg,400,640,Train
"[90.0, 0.0, 139.0, 214.0]",113,E300PREMP00002_00727_218_1flight_9000_2.jpg,400,640,Train
"[90.0, 0.0, 133.0, 208.0]",114,E300PREMP00002_00727_218_1flight_9600_2.jpg,400,640,Train
"[90.0, 0.0, 133.0, 208.0]",115,E300PREMP00002_00727_218_1flight_10200_2.jpg,400,640,Train
"[90.0, 0.0, 133.0, 208.0]",116,E300PREMP00002_00727_218_1flight_10800_2.jpg,400,640,Train
"[90.0, 0.0, 133.0, 208.0]",117,E300PREMP00002_00727_218_1flight_11400_2.jpg,400,640,Train
"[90.0, 0.0, 133.0, 208.0]",118,E300PREMP00002_00727_218_1flight_12000_2.jpg,400,640,Train
"[90.0, 0.0, 133.0, 208.0]",119,E300PREMP00002_00727_218_1flight_12600_2.jpg,400,640,Train
"[90.0, 0.0, 133.0, 208.0]",140,E300SA22440034_00447_133_1flight_0_2.jpg,400,640,Train
"[83.0, 0.0, 123.0, 207.0]",142,E300SA22440034_00447_133_1flight_600_2.jpg,400,640,Train
"[83.0, 0.0, 123.0, 210.0]",143,E300SA22440034_00447_133_1flight_900_2.jpg,400,640,Train
"[83.0, 0.0, 123.0, 210.0]",144,E300SA22440034_00447_133_1flight_1500_2.jpg,400,640,Train
"[83.0, 0.0, 123.0, 210.0]",145,E300SA22440034_00447_133_1flight_2400_2.jpg,400,640,Train
"[83.0, 0.0, 123.0, 210.0]",146,E300SA22440034_00447_133_1flight_3300_2.jpg,400,640,Train
"[83.0, 0.0, 123.0, 210.0]",147,E300SA22440034_00447_133_1flight_4200_2.jpg,400,640,Train
"[83.0, 0.0, 123.0, 210.0]",148,E300SA22440034_00447_133_1flight_4800_2.jpg,400,640,Train
"[83.0, 0.0, 123.0, 210.0]",149,E300SA22440034_00447_133_1flight_5400_2.jpg,400,640,Train
"[83.0, 0.0, 123.0, 210.0]",150,E300SA22440034_00447_133_1flight_5700_2.jpg,400,640,Train
"[83.0, 0.0, 123.0, 210.0]",151,E300SA22440034_00447_133_1flight_6300_2.jpg,400,640,Train
"[83.0, 0.0, 123.0, 210.0]",152,E300SA22440034_00447_133_1flight_6900_2.jpg,400,640,Train
"[83.0, 0.0, 123.0, 210.0]",153,E300SA22440034_00447_133_1flight_7500_2.jpg,400,640,Train
"[83.0, 0.0, 128.0, 207.0]",154,E300SA22440034_00447_133_1flight_8400_2.jpg,400,640,Train
"[83.0, 0.0, 127.0, 209.0]",155,E300SA22440034_00447_133_1flight_9000_2.jpg,400,640,Train
"[83.0, 0.0, 123.0, 210.0]",156,E300SA22440034_00447_133_1flight_9600_2.jpg,400,640,Train
"[83.0, 0.0, 123.0, 210.0]",157,E300SA22440034_00447_133_1flight_10200_2.jpg,400,640,Train
"[83.0, 0.0, 123.0, 210.0]",158,E300SA22440034_00447_133_1flight_10500_2.jpg,400,640,Train
"[72.0, 0.0, 122.0, 230.0]",159,E300SA22440034_00447_133_1flight_10800_2.jpg,400,640,Valid
"[83.0, 0.0, 123.0, 210.0]",170,E300SA22440034_00451_135_1flight_600_2.jpg,400,640,Valid
"[83.0, 0.0, 123.0, 210.0]",171,E300SA22440034_00451_135_1flight_1200_2.jpg,400,640,Train
"[83.0, 0.0, 123.0, 210.0]",172,E300SA22440034_00451_135_1flight_2100_2.jpg,400,640,Train
